THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
NC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1386.000    51
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
IC3H7COC2H5 2/22/96 THRMC   6H  12O   1    0G   300.000  5000.000 1388.000    51
 1.95742624E+01 2.79153955E-02-9.62240824E-06 1.50159041E-09-8.74272923E-14    2
-4.46495838E+04-7.64499712E+01-6.16680077E-01 7.32642523E-02-4.89979081E-05    3
 1.73849382E-08-2.61137271E-12-3.73481224E+04 3.28134678E+01                   4
IC3H6COC2H5 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1388.000    51
 1.91427169E+01 2.57997569E-02-8.90698843E-06 1.39139804E-09-8.10704551E-14    2
-1.95812003E+04-7.12754331E+01 1.85792567E-01 6.85681889E-02-4.63201856E-05    3
 1.66403586E-08-2.53394238E-12-1.27405850E+04 3.12500304E+01                   4
TC3H6COC2H5 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1385.000    51
 1.94096429E+01 2.56460908E-02-8.86990249E-06 1.38724701E-09-8.08943523E-14    2
-2.52544006E+04-7.58177941E+01 1.53943727E+00 6.56302319E-02-4.39137825E-05    3
 1.59015819E-08-2.48520903E-12-1.87203799E+04 2.10366385E+01                   4
IC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1388.000    51
 1.91427169E+01 2.57997569E-02-8.90698843E-06 1.39139804E-09-8.10704551E-14    2
-1.95812003E+04-7.12754331E+01 1.85792567E-01 6.85681889E-02-4.63201856E-05    3
 1.66403586E-08-2.53394238E-12-1.27405850E+04 3.12500304E+01                   4
IC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1391.000    51
 1.98203739E+01 2.53580298E-02-8.78518135E-06 1.37564474E-09-8.02875152E-14    2
-2.45797543E+04-7.83471052E+01-1.70558101E+00 7.60903708E-02-5.54669217E-05    3
 2.13940243E-08-3.44499097E-12-1.70692585E+04 3.72359808E+01                   4
IC3H7COC2H3 2/22/96 THRMC   6H  10O   1    0G   300.000  5000.000 1392.000    41
 1.92038956E+01 2.37201947E-02-8.21177710E-06 1.28526153E-09-7.49892123E-14    2
-3.09011318E+04-7.50674562E+01-1.88027262E+00 7.40623406E-02-5.50842577E-05    3
 2.15565231E-08-3.49628958E-12-2.36342856E+04 3.78714680E+01                   4
IC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   300.000  5000.000 1392.000    41
 1.87930502E+01 2.15620206E-02-7.47633436E-06 1.17140015E-09-6.83971779E-14    2
-5.83727041E+03-7.00021874E+01-1.12386981E+00 6.95598415E-02-5.26647646E-05    3
 2.09440328E-08-3.44229435E-12 9.80415635E+02 3.65231635E+01                   4
TC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   300.000  5000.000 1382.000    41
 1.74889119E+01 2.27387392E-02-7.89761331E-06 1.23876571E-09-7.23848454E-14    2
-7.86474852E+03-6.24862575E+01 1.88219588E+00 5.33420559E-02-2.88322044E-05    3
 6.81679158E-09-4.63504295E-13-1.79476213E+03 2.35172623E+01                   4
IC3H5COC2H5 2/22/96 THRMC   6H  10O   1    0G   300.000  5000.000 1388.000    41
 1.87507788E+01 2.39971118E-02-8.28168460E-06 1.29336620E-09-7.53430880E-14    2
-3.06311914E+04-7.17081859E+01 9.32448574E-01 6.57899872E-02-4.70608871E-05    3
 1.83043778E-08-3.03065842E-12-2.43309438E+04 2.41443648E+01                   4
AC3H4COC2H5 2/22/96 THRMC   6H   9O   1    0G   300.000  5000.000 1389.000    41
 1.97160567E+01 2.09105684E-02-7.28102584E-06 1.14398254E-09-6.69250385E-14    2
-1.26601703E+04-7.73334256E+01 2.22257490E-02 6.98924485E-02-5.57441882E-05    3
 2.36923195E-08-4.16823986E-12-6.00720413E+03 2.75671654E+01                   4
IC3H5COC2H4P 2/22/96 TRMC   6H   9O   1    0G   300.000  5000.000 1388.000    41
 1.83242746E+01 2.18703696E-02-7.56100862E-06 1.18221142E-09-6.89246734E-14    2
-5.56408662E+03-6.65602309E+01 1.73482909E+00 6.10899133E-02-4.43710538E-05    3
 1.75466750E-08-2.94922111E-12 2.76716397E+02 2.25822178E+01                   4
IC3H5COC2H4S 2/22/96 TRMC   6H   9O   1    0G   300.000  5000.000 1391.000    41
 1.89823944E+01 2.13803288E-02-7.40835524E-06 1.16018120E-09-6.77175714E-14    2
-1.05407468E+04-7.34787496E+01 3.03036638E-01 6.64634913E-02-5.02432600E-05    3
 2.02128668E-08-3.38770724E-12-4.11851053E+03 2.64622328E+01                   4
NC4H9CHO   2/29/96 THERMC   5H  10O   1    0G   300.000  5000.000 1381.000    41
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
NC4H9CO    2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
AC3H5CHO   2/29/96 THERMC   4H   6O   1    0G   300.000  5000.000 1390.000    21
 1.22811161E+01 1.50167397E-02-5.17605303E-06 8.07796972E-10-4.70379360E-14    2
-1.50985283E+04-3.72055710E+01 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
AC3H5CO    2/29/96 THERMC   4H   5O   1    0G   300.000  5000.000 1389.000    21
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86344452E+03-3.32989999E+01 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
C2H3CHCHO  2/29/96 THERMC   4H   5O   1    0G   300.000  5000.000 1382.000    21
 1.24074059E+01 1.27319711E-02-4.47199396E-06 7.06819922E-10-4.15245536E-14    2
 1.71706585E+03-3.94039464E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
C4H8CHO-1  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.62387385E+01 2.06785503E-02-7.06216576E-06 1.09553003E-09-6.35307382E-14    2
-1.05717872E+04-5.50446953E+01 2.41842832E+00 4.96272127E-02-2.94995966E-05    3
 8.76068653E-09-1.04084476E-12-5.38055616E+03 2.04609422E+01                   4
C4H8CHO-2  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 2014.000    41
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-3  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 2014.000    41
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-4  2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1388.000    41
 1.65969615E+01 2.07196999E-02-7.14969212E-06 1.11659188E-09-6.50492039E-14    2
-1.54539499E+04-6.03180192E+01 1.16494271E+00 5.43945461E-02-3.49000792E-05    3
 1.14582711E-08-1.54697375E-12-9.80619729E+03 2.34897110E+01                   4
NEOC5H9Q2  7/19/ 0 THERMC   5H  11O   4    0G   300.000  5000.000 1390.000    81
 2.84924817E+01 2.23169431E-02-7.85239093E-06 1.24255070E-09-7.30566568E-14    2
-2.81259185E+04-1.16798635E+02 5.36224909E-01 9.28531598E-02-7.76106867E-05    3
 3.32225137E-08-5.75083671E-12-1.89132804E+04 3.15372433E+01                   4
NEOC5H9Q2-N 7/19/ 0 THRMC   5H  11O   4    0G   300.000  5000.000 1389.000    81
 2.84283606E+01 2.23619635E-02-7.86547442E-06 1.24430912E-09-7.31466295E-14    2
-3.05855190E+04-1.16031982E+02 2.05191235E+00 8.76308565E-02-7.11248833E-05    3
 2.97224410E-08-5.05675432E-12-2.17504634E+04 2.44010834E+01                   4
IC4H6Q2-II 3/27/97 THERMC   4H   8O   4    0G   300.000  5000.000 1395.000    61
 2.24051581E+01 1.75562429E-02-6.07364156E-06 9.50166957E-10-5.54197350E-14    2
-3.21818575E+04-8.09661209E+01 5.23327960E+00 6.08735678E-02-4.90787099E-05    3
 2.07966368E-08-3.60550230E-12-2.64988062E+04 1.01881862E+01                   4
HOCH2O     4/ 9/98 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.25557758E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.12471918E+04 7.46807254E+00                   4
HOCHO      4/ 9/98 THERMC   1H   2O   2    0G   300.000  5000.000 1376.000    11
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
NC6H14     7/19/ 0 THERMC   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
C6H13-1    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C6H13-2    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H13-3    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12-1    2/14/95      C   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H12-2    2/14/95      C   6H  12    0    0G   300.000  5000.000 1390.000    41
 1.73616148E+01 2.71634902E-02-9.25249439E-06 1.43247725E-09-8.29472521E-14    2
-1.55509547E+04-6.61857343E+01-8.37810520E-01 6.64334712E-02-4.08801772E-05    3
 1.27558015E-08-1.60665165E-12-8.86347329E+03 3.27785200E+01                   4
C6H12-3    2/14/95      C   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.74392115E+01 2.72012909E-02-9.28739405E-06 1.44011755E-09-8.34782517E-14    2
-1.55311520E+04-6.72316177E+01-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
C6H11      2/14/95      C   6H  11    0    0G   300.000  5000.000 1388.000    41
 1.73781063E+01 2.52715626E-02-8.74710351E-06 1.36884407E-09-7.98569285E-14    2
 1.33730775E+03-6.77269441E+01-1.78981302E+00 6.71660911E-02-4.34180588E-05    3
 1.43931014E-08-1.96953043E-12 8.35230470E+03 3.63570478E+01                   4
C6H12O1-2  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1390.000    41
 1.98237675E+01 2.83076305E-02-9.79700725E-06 1.53290291E-09-8.94136512E-14    2
-2.86156250E+04-7.97147353E+01-2.60027118E+00 8.25140327E-02-6.19868951E-05    3
 2.52986585E-08-4.35196287E-12-2.08474661E+04 4.03432783E+01                   4
C6H12O1-3  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1381.000    31
 2.00943213E+01 2.80281041E-02-9.61073019E-06 1.49563556E-09-8.69482515E-14    2
-2.94623491E+04-8.29672080E+01-3.67890943E+00 8.18734230E-02-5.65067852E-05    3
 2.03434434E-08-3.05338137E-12-2.09644147E+04 4.54357891E+01                   4
C6H12O1-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1385.000    21
 1.81937451E+01 3.05132082E-02-1.05538621E-05 1.65081301E-09-9.62756740E-14    2
-3.91861539E+04-7.28892157E+01-4.98759747E+00 8.36690743E-02-5.83931131E-05    3
 2.19383204E-08-3.51302429E-12-3.08768470E+04 5.22311756E+01                   4
C6H12O1-5  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1369.000    11
 2.18696492E+01 2.89644808E-02-1.02843212E-05 1.63714319E-09-9.66552991E-14    2
-4.43407005E+04-1.01256960E+02-4.89881418E+00 8.17946607E-02-4.67358620E-05    3
 1.15229724E-08-8.38133459E-13-3.39937629E+04 4.60903286E+01                   4
C6H12O2-3  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1392.000    41
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H12O2-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1388.000    31
 1.99501923E+01 2.88253331E-02-1.00217930E-05 1.57295064E-09-9.19508743E-14    2
-3.15674310E+04-8.24846912E+01-3.75894138E+00 8.46044396E-02-6.18101303E-05    3
 2.42424607E-08-4.01441141E-12-2.32216305E+04 4.49636341E+01                   4
C6H12O2-5  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1388.000    21
 1.86455632E+01 3.02705842E-02-1.05000692E-05 1.64542415E-09-9.60802316E-14    2
-4.14905135E+04-7.56801716E+01-5.21438722E+00 8.67847640E-02-6.36083019E-05    3
 2.52625812E-08-4.25063214E-12-3.31071531E+04 5.24812152E+01                   4
C6H12O3-4  1/22/95 THERMC   6H  12O   1    0G   300.000  5000.000 1392.000    41
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H13O2H-1 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1388.000    71
 2.45609177E+01 3.07471465E-02-1.06611615E-05 1.67031752E-09-9.75224221E-14    2
-4.21305786E+04-9.94217981E+01 4.28827381E-01 8.52153162E-02-5.81549717E-05    3
 2.08798889E-08-3.15227267E-12-3.34464197E+04 3.10485287E+01                   4
C6H13O2H-2 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1390.000    71
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13O2H-3 7/19/ 0 THERMC   6H  14O   2    0G   300.000  5000.000 1390.000    71
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
C6H13O2-1  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.21224820E+01 3.05609710E-02-1.05650154E-05 1.65180006E-09-9.62963346E-14    2
-2.42219722E+04-8.52560175E+01 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
C6H13O2-2  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    61
 2.28578467E+01 2.98910703E-02-1.03239520E-05 1.61313659E-09-9.40033512E-14    2
-2.67682999E+04-9.03306141E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H13O2-3  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    61
 2.28578467E+01 2.98910703E-02-1.03239520E-05 1.61313659E-09-9.40033512E-14    2
-2.67682999E+04-9.03306141E+01 5.25316289E-01 8.23287654E-02-5.89792005E-05    3
 2.29248698E-08-3.78641136E-12-1.88843662E+04 2.97737842E+01                   4
C6H12OOH1-2 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-3 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH1-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1383.000    71
 2.39324013E+01 2.82540690E-02-9.70102532E-06 1.51047138E-09-8.78256178E-14    2
-1.83659389E+04-9.26286863E+01 1.46739689E+00 7.63926681E-02-4.77256697E-05    3
 1.46093613E-08-1.73635234E-12-1.01177260E+04 2.95852272E+01                   4
C6H12OOH2-1 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH2-3 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH2-6 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3-1 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
 2.52816700E-08-4.13905950E-12-1.11170270E+04 3.21731341E+01                   4
C6H12OOH3-2 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-4 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-5 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1389.000    71
 2.42386096E+01 2.82611912E-02-9.75785456E-06 1.52463492E-09-8.88530032E-14    2
-2.07681322E+04-9.53255329E+01 1.01849347E+00 8.05626618E-02-5.46523533E-05    3
 1.90948643E-08-2.74735588E-12-1.24666956E+04 3.01431792E+01                   4
C6H12OOH3-6 7/19/0 THERMC   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.49425195E+01 2.78897045E-02-9.67889017E-06 1.51735809E-09-8.86312636E-14    2
-1.96455693E+04-9.97839086E+01 3.27957994E-01 8.64935702E-02-6.43067781E-05    3
